"Cocktail Name","Ingredients","Taste","Ingredient_Break_Down","Weight","combined","counter","vector"
"Monkey Gland","50ml london dry gin,15ml absinthe,15ml grenadine,60ml orange juice","['floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'fruity', 'sweet']","['gin', 'absinthe']","light","['gin', 'absinthe', 'floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'fruity', 'sweet']","Counter({'sweet': 2, 'gin': 1, 'absinthe': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'citrusy': 1, 'fruity': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"Mitch Martini","50ml bison grass vodka,10ml peach liqueur,10ml passionfruit syrup,50ml apple juice","['citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet']","['vodka']","light","['vodka', 'citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet']","Counter({'sweet': 3, 'citrusy': 2, 'sour': 2, 'fruity': 2, 'vodka': 1})","[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
"Painkiller","50ml pusser’s navy strength rum,75ml pineapple juice,30ml orange juice,30ml coconut cream","['sweet', 'citrusy', 'sweet', 'creamy', 'creamy', 'sweet', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'creamy', 'nutty']","['rum']","light","['rum', 'sweet', 'citrusy', 'sweet', 'creamy', 'creamy', 'sweet', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'creamy', 'nutty']","Counter({'sweet': 6, 'creamy': 3, 'fruity': 2, 'rum': 1, 'citrusy': 1, 'nutty': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0]"
"Brandy Alexander","30ml brandy,25ml dark crème de cacao,50ml half/half (1:1 cream/milk)","['creamy']","[]","light","['creamy']","Counter({'creamy': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"Japanese Slipper","30ml midori,30ml triple sec,25ml lemon juice","['citrusy', 'sweet', 'sweet', 'fruity', 'citrusy', 'sour']","[]","light","['citrusy', 'sweet', 'sweet', 'fruity', 'citrusy', 'sour']","Counter({'citrusy': 2, 'sweet': 2, 'fruity': 1, 'sour': 1})","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"Greyhound","50ml vodka/gin,75ml pink grapefruit juice","['floral', 'herbal', 'spicy', 'sweet', 'fruity']","['gin', 'vodka']","light","['gin', 'vodka', 'floral', 'herbal', 'spicy', 'sweet', 'fruity']","Counter({'gin': 1, 'vodka': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'sweet': 1, 'fruity': 1})","[0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"Hedgerow Sling","25ml gin,25ml sloe gin,25ml lemon juice,10ml gomme,15ml crème de mure (laced),dash soda","['floral', 'herbal', 'spicy', 'creamy', 'carbonated', 'citrusy', 'sour', 'sweet']","['gin']","light","['gin', 'floral', 'herbal', 'spicy', 'creamy', 'carbonated', 'citrusy', 'sour', 'sweet']","Counter({'gin': 1, 'floral': 1, 'herbal': 1, 'spicy': 1, 'creamy': 1, 'carbonated': 1, 'citrusy': 1, 'sour': 1, 'sweet': 1})","[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0]"
"Caiparissima","50ml rum,6 wedges lime,15ml demerara sugar syrup","['sweet', 'citrusy', 'sour', 'sweet']","['rum']","light","['rum', 'sweet', 'citrusy', 'sour', 'sweet']","Counter({'sweet': 2, 'rum': 1, 'citrusy': 1, 'sour': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Lynchburg Lemonade","35ml jack daniel’s,25ml triple sec,25ml lemon juice,50ml lemonade","['spicy', 'smoky', 'vanilla', 'caramel', 'citrusy', 'sweet', 'citrusy', 'sour']","['whiskey']","light","['whiskey', 'spicy', 'smoky', 'vanilla', 'caramel', 'citrusy', 'sweet', 'citrusy', 'sour']","Counter({'citrusy': 2, 'whiskey': 1, 'spicy': 1, 'smoky': 1, 'vanilla': 1, 'caramel': 1, 'sweet': 1, 'sour': 1})","[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
"The Gold Record","25ml plantation pineapple rum,25ml apricot brandy,15ml vanilla syrup,25ml passionfruit juice,20ml lemon juice,soda top","['sweet', 'carbonated', 'herbal', 'floral', 'citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'vanilla', 'sweet']","['rum']","light","['rum', 'sweet', 'carbonated', 'herbal', 'floral', 'citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'vanilla', 'sweet']","Counter({'sweet': 4, 'citrusy': 2, 'sour': 2, 'fruity': 2, 'rum': 1, 'carbonated': 1, 'herbal': 1, 'floral': 1, 'vanilla': 1})","[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0]"
